"","subject_id","cb","prob0","prob1","prob2","prob3","scenario","A","B","E","S","answer","trialtype","probgroup"
"74","bbarzecvfw",1,"80%","50%","10%","70%","cook",1,0,1,1,"The chef did not complete the dessert","d5","11"
"75","bbarzecvfw",0,"50%","10%","50%","80%","cook",1,1,0,1,"The main dish did not impress the panel","d6","1"
"76","bbarzecvfw",0,"10%","50%","80%","50%","group",1,1,0,0,"The postdoc attended","c4","2"
"77","bbarzecvfw",1,"80%","50%","10%","50%","group",0,1,0,0,"The lecturer did not attend","c2","2"
"78","bbarzecvfw",1,"50%","80%","50%","10%","job",0,0,0,1,"The candidate did not have skill A","d1","1"
"79","bbarzecvfw",1,"50%","80%","50%","10%","group",1,1,1,0,"The lecturer attended","c5","1"
"80","bbarzecvfw",0,"10%","70%","80%","50%","group",0,0,0,0,"The postdoc did not attend","c1","11"
"81","bbarzecvfw",0,"10%","50%","80%","50%","cook",0,1,1,1,"The chef completed the dessert","d3","2"
"82","bbarzecvfw",1,"80%","50%","10%","70%","job",1,1,1,1,"The candidate had skill A","d7","11"
"83","bbarzecvfw",1,"80%","50%","10%","70%","group",0,1,0,1,"The lecturer did not attend","d2","11"
"84","bbarzecvfw",0,"50%","10%","50%","80%","group",1,0,0,1,"The postdoc did not attend","d4","1"
"85","fhcq74lnvf",1,"50%","80%","50%","10%","group",1,0,0,0,"The lecturer did not talk about the paper","c3","1"
"86","fhcq74lnvf",1,"80%","50%","10%","50%","job",0,1,0,1,"The candidate did not demonstrate skill B","d2","2"
"87","fhcq74lnvf",1,"80%","50%","10%","50%","cook",0,1,0,0,"The chef did not complete the main dish","c2","2"
"88","fhcq74lnvf",1,"80%","50%","10%","50%","group",1,1,0,0,"The lecturer did not talk about the paper","c4","2"
"89","fhcq74lnvf",1,"80%","50%","10%","50%","cook",1,0,1,1,"The main dish impressed the panel","d5","2"
"90","fhcq74lnvf",0,"10%","50%","80%","50%","job",1,1,0,1,"The candidate did not demonstrate skill B","d6","2"
"91","fhcq74lnvf",0,"10%","70%","80%","50%","job",1,1,1,1,"The candidate demonstrated skill B","d7","11"
"92","fhcq74lnvf",1,"80%","50%","10%","50%","job",0,0,0,0,"The candidate did not have skill A","c1","2"
"93","fhcq74lnvf",0,"10%","70%","80%","50%","cook",1,1,1,0,"The chef completed the main dish","c5","11"
"94","fhcq74lnvf",1,"80%","50%","10%","50%","job",0,0,0,1,"The candidate did not have skill A","d1","2"
"95","fhcq74lnvf",1,"80%","50%","10%","70%","cook",1,0,0,1,"The main dish did not impress the panel","d4","11"
"96","fhcq74lnvf",0,"10%","50%","80%","50%","group",0,1,1,1,"The postdoc talked about the paper","d3","2"
"97","rwfa6ngz50",1,"80%","50%","10%","70%","group",1,0,0,1,"The lecturer did not talk about the paper","d4","11"
"98","rwfa6ngz50",0,"10%","50%","80%","50%","group",1,1,1,1,"The postdoc talked about the paper","d7","2"
"99","rwfa6ngz50",1,"80%","50%","10%","70%","job",1,1,0,1,"The candidate did not have skill B","d6","11"
"100","rwfa6ngz50",0,"10%","70%","80%","50%","cook",0,0,0,0,"The chef did not complete the main dish","c1","11"
"101","rwfa6ngz50",1,"50%","80%","50%","10%","group",1,1,0,0,"The lecturer did not talk about the paper","c4","1"
"102","rwfa6ngz50",0,"10%","70%","80%","50%","cook",1,0,0,0,"The chef did not complete the dessert","c3","11"
"103","rwfa6ngz50",1,"80%","50%","10%","50%","job",0,1,0,1,"The candidate did not have skill A","d2","2"
"104","rwfa6ngz50",1,"80%","50%","10%","50%","cook",1,0,1,1,"The main dish impressed the panel","d5","2"
"105","rwfa6ngz50",0,"10%","50%","80%","50%","group",0,1,0,0,"The lecturer did not attend","c2","2"
"106","rwfa6ngz50",1,"50%","80%","50%","10%","cook",0,0,0,1,"The chef did not complete the dessert","d1","1"
"107","rwfa6ngz50",1,"80%","50%","10%","50%","cook",0,1,1,1,"The dessert impressed the panel","d3","2"
"108","rwfa6ngz50",1,"80%","50%","10%","50%","group",1,1,1,0,"The postdoc attended","c5","2"
"109","yxs6r1r9mt",0,"10%","50%","80%","50%","cook",0,1,1,1,"The dessert impressed the panel","d3","2"
"110","yxs6r1r9mt",0,"10%","50%","80%","50%","group",0,0,0,0,"The postdoc did not attend","c1","2"
"111","yxs6r1r9mt",1,"80%","50%","10%","50%","group",1,0,1,1,"The lecturer talked about the paper","d5","2"
"112","yxs6r1r9mt",0,"10%","50%","80%","50%","cook",1,0,0,0,"The main dish did not impress the panel","c3","2"
"113","yxs6r1r9mt",0,"10%","50%","80%","50%","job",0,1,0,0,"The candidate did not demonstrate skill B","c2","2"
"114","yxs6r1r9mt",1,"80%","50%","10%","70%","cook",1,1,1,1,"The main dish impressed the panel","d7","11"
"115","yxs6r1r9mt",1,"80%","50%","10%","50%","cook",1,1,0,0,"The main dish did not impress the panel","c4","2"
"116","yxs6r1r9mt",1,"80%","50%","10%","70%","cook",1,0,0,1,"The main dish did not impress the panel","d4","11"
"117","yxs6r1r9mt",0,"10%","50%","80%","50%","cook",1,1,1,0,"The dessert impressed the panel","c5","2"
"118","yxs6r1r9mt",1,"80%","50%","10%","70%","group",1,1,0,1,"The postdoc did not talk about the paper","d6","11"
"119","yxs6r1r9mt",0,"50%","10%","50%","80%","group",0,0,0,1,"The lecturer did not attend","d1","1"
"120","yxs6r1r9mt",1,"80%","50%","10%","70%","cook",0,1,0,1,"The dessert did not impress the panel","d2","11"
